delta,main_maximum,all_maxima,no_of_max,Intensity
0.3240404040404041,0.488,[0.286 0.36  0.418 0.488 0.554 0.614 0.684 0.742 0.81 ],9,"[35.618392  51.2075564 65.0883855 70.6395615 63.0234984 53.9092154
 40.4110846 28.9377061 19.2208407]"
0.32,0.37799999999999995,[0.176 0.25  0.308 0.378 0.444 0.504 0.574 0.632 0.7  ],9,"[35.6092685 51.2032093 65.1179491 70.6493676 63.0487071 53.9274405
 40.4123102 28.9322869 19.2197164]"
0.32202020202020204,0.4320000000000001,[0.23  0.304 0.362 0.432 0.5   0.56  0.628 0.686 0.754],9,"[35.6191692 51.1628464 65.0432907 70.5944492 63.0542546 53.9822041
 40.4140817 28.9406782 19.207453 ]"
0.32606060606060605,0.542,[0.34  0.414 0.472 0.542 0.61  0.67  0.738 0.796 0.864],9,"[35.6059722 51.1219681 65.0009822 70.6500359 63.0963261 53.9307088
 40.4136826 28.981667  19.2256283]"
0.3280808080808081,0.598,[0.396 0.47  0.528 0.598 0.664 0.724 0.794 0.85  0.92 ],9,"[35.5894095 51.1929309 65.1438738 70.6935785 62.9469839 53.8185102
 40.3804458 29.0316451 19.2830823]"
0.3341414141414141,0.762,[0.56  0.634 0.692 0.762 0.83  0.89  0.958],7,"[35.6396926 51.1979038 65.0631167 70.6582845 63.0513503 53.8871859
 40.3697113]"
0.3301010101010101,0.652,[0.45  0.524 0.582 0.652 0.72  0.78  0.848 0.906 0.974],9,"[35.6265379 51.1539342 65.0844272 70.6798631 63.0292598 53.8634207
 40.3914185 29.0386645 19.2667642]"
0.33616161616161616,0.818,[0.616 0.69  0.748 0.818 0.884 0.944],6,[35.6229195 51.2271187 65.0484029 70.6100337 63.0453295 53.8718552]
0.3381818181818182,0.872,[0.67  0.744 0.802 0.872 0.94 ],5,[35.6330386 51.1910094 65.0999935 70.7013515 63.0729947]
0.3321212121212121,0.708,[0.506 0.58  0.638 0.708 0.774 0.834 0.904 0.96 ],8,"[35.6186297 51.210203  65.0387419 70.607795  63.0564884 53.9251104
 40.3874884 28.9864137]"
0.3462626262626263,0.9640000000000001,[0.89  0.964],2,[35.6436373 51.2043139]
0.3482828282828283,0.946,[0.946],1,[35.5935308]
0.3402020202020202,0.9279999999999999,[0.726 0.8   0.858 0.928 0.994],5,[35.6118719 51.22318   65.0391328 70.6142112 63.0913981]
0.3422222222222222,0.982,[0.78  0.854 0.912 0.982],4,[35.6251672 51.1876722 65.094782  70.70784  ]
0.34424242424242424,0.968,[0.836 0.91  0.968],3,[35.5944298 51.2111192 65.0812878]
0.3785858585858586,0.992,[0.396 0.488 0.666 0.732 0.922 0.992],6,[0.08242819 0.09469851 0.11895802 0.12790641 0.16974332 0.20311773]
0.37656565656565655,-0.076,[-0.4   -0.076],2,[0.0452074  0.05633669]
0.37454545454545457,0.8640000000000001,"[-0.222 -0.166 -0.136 -0.088 -0.05  -0.008  0.032  0.08   0.168  0.248
  0.282  0.352  0.606  0.644  0.71   0.786  0.864]",17,"[0.05254584 0.05671811 0.05703445 0.06047801 0.05979559 0.06343191
 0.06240965 0.06682359 0.07490572 0.08146642 0.08223309 0.08795359
 0.12642832 0.130455   0.14700275 0.1672886  0.19369081]"
0.3886868686868687,0.79,[0.104 0.196 0.286 0.306 0.392 0.422 0.502 0.686 0.79 ],9,"[0.05125236 0.05530849 0.05903074 0.05861554 0.06381068 0.06469381
 0.07041465 0.08548466 0.09573942]"
0.3806060606060606,-0.08199999999999999,[-0.48  -0.394 -0.082],3,[0.04052635 0.04243683 0.05176016]
0.38262626262626265,0.022000000000000002,"[-0.854 -0.838 -0.768 -0.752 -0.688 -0.614 -0.532 -0.46  -0.39  -0.376
 -0.304 -0.22  -0.134 -0.08   0.022]",15,"[0.03357654 0.03368021 0.03466972 0.03475078 0.03574833 0.03695827
 0.03828212 0.03972811 0.04135823 0.04138906 0.04325781 0.04537599
 0.04778407 0.04978357 0.05323123]"
0.3846464646464647,0.9840000000000001,[0.186 0.264 0.346 0.422 0.528 0.596 0.68  0.984],8,"[0.06299006 0.06584577 0.07253676 0.07720241 0.08079336 0.09254184
 0.09610437 0.15097157]"
0.38666666666666666,0.8859999999999999,[0.078 0.148 0.248 0.318 0.364 0.452 0.534 0.612 0.682 0.76  0.832 0.886],12,"[0.05733164 0.05499504 0.06018925 0.06599309 0.06706787 0.07073747
 0.08000471 0.08362492 0.0888297  0.09952685 0.11110148 0.11549964]"
0.3967676767676768,0.7,[-0.184 -0.112 -0.078  0.044  0.114  0.202  0.354  0.476  0.596  0.7  ],10,"[0.0377826  0.03958868 0.03971397 0.04222731 0.04436742 0.04647783
 0.05159003 0.05686407 0.06239214 0.06830362]"
0.3947474747474747,-0.08,[-0.08],1,[0.04091201]
0.3907070707070707,0.792,[0.096 0.172 0.252 0.35  0.426 0.5   0.616 0.688 0.772 0.792],10,"[0.05145844 0.05487291 0.05463068 0.05957909 0.06711733 0.06765012
 0.07284526 0.08291136 0.08854824 0.08885011]"
0.3987878787878788,0.928,"[-0.28  -0.194 -0.1    0.     0.082  0.112  0.192  0.198  0.274  0.322
  0.41   0.43   0.51   0.588  0.7    0.772  0.854  0.928]",18,"[0.03662599 0.03762048 0.03924486 0.04085172 0.04262776 0.04246065
 0.04494889 0.04495196 0.04727268 0.04862398 0.05190915 0.05207891
 0.0561645  0.0603176  0.06497082 0.07013948 0.07613651 0.08256966]"
0.4088888888888889,0.29,[0.274 0.29 ],2,[0.04024914 0.04041775]
0.4068686868686869,0.3720000000000001,[0.372],1,[0.04351462]
0.4048484848484849,0.95,[0.362 0.386 0.44  0.66  0.7   0.95 ],6,[0.04510909 0.04532362 0.04636274 0.0546011  0.05589389 0.06961399]
0.4008080808080808,0.972,"[-0.352 -0.276 -0.192 -0.074  0.012  0.084  0.164  0.25   0.326  0.428
  0.512  0.592  0.658  0.728  0.806  0.888  0.972]",17,"[0.03448035 0.03551252 0.03646032 0.03807955 0.04033032 0.04338979
 0.04341329 0.04725307 0.04869649 0.05054109 0.05343662 0.05802968
 0.061198   0.06630896 0.07431206 0.08159638 0.0856575 ]"
0.4028282828282829,0.9640000000000001,[0.422 0.464 0.502 0.53  0.606 0.646 0.692 0.714 0.794 0.878 0.964],11,"[0.04970372 0.04888408 0.05225682 0.05234288 0.05657696 0.0554504
 0.06032318 0.06081939 0.066943   0.07164443 0.07775054]"
0.41494949494949496,0.952,"[0.03  0.108 0.194 0.278 0.352 0.436 0.52  0.602 0.728 0.742 0.8   0.88
 0.952]",13,"[0.03455203 0.03537052 0.03636959 0.03782502 0.0394278  0.04101964
 0.04276281 0.04414362 0.04770567 0.0475866  0.05049028 0.05368087
 0.0566772 ]"
0.4129292929292929,0.97,[0.7   0.738 0.774 0.816 0.848 0.892 0.928 0.97 ],8,"[0.04856431 0.05012    0.05137122 0.05279937 0.05428064 0.05553565
 0.05718596 0.05888771]"
0.4109090909090909,0.93,[0.224 0.306 0.344 0.378 0.428 0.522 0.606 0.688 0.758 0.842 0.93 ],11,"[0.03890529 0.03998355 0.04062687 0.04068352 0.04366622 0.04606856
 0.04757371 0.0494926  0.05243939 0.05668435 0.05959916]"
0.41696969696969705,0.3720000000000001,[0.064 0.076 0.11  0.144 0.182 0.216 0.288 0.304 0.372],9,"[0.03333713 0.03335386 0.03391068 0.03435594 0.03496296 0.03533979
 0.0363987  0.03650706 0.03774796]"
0.418989898989899,0.998,"[-0.078  0.     0.084  0.168  0.252  0.324  0.404  0.428  0.476  0.508
  0.578  0.65   0.73   0.804  0.886  0.922  0.998]",17,"[0.03224963 0.03289392 0.03354514 0.03440216 0.03533889 0.03630412
 0.03771097 0.03798932 0.03902268 0.03934415 0.04100135 0.04272762
 0.04462054 0.04714094 0.04967533 0.05049136 0.05307843]"
0.4270707070707071,0.99,[0.61  0.694 0.782 0.918 0.99 ],5,[0.03797501 0.0393062  0.0406276  0.04393977 0.0457401 ]
0.42303030303030303,0.996,[0.64  0.654 0.758 0.83  0.84  0.862 0.914 0.996],8,"[0.04006713 0.04005082 0.04225177 0.04460348 0.04456834 0.04445824
 0.04720252 0.04979677]"
0.421010101010101,0.9640000000000001,[0.636 0.718 0.81  0.822 0.89  0.964],6,[0.04133645 0.04324159 0.04527634 0.04525729 0.04784541 0.05041133]
0.4290909090909091,0.976,[0.562 0.648 0.734 0.82  0.898 0.976],6,[0.03651116 0.0376239  0.03935069 0.04089229 0.04227422 0.04402807]
0.42505050505050507,0.9359999999999999,[0.624 0.64  0.694 0.708 0.778 0.85  0.936 0.948],8,"[0.03866643 0.03869947 0.0401532  0.040124   0.04180779 0.04386177
 0.04594217 0.04591225]"
0.4331313131313131,0.932,[0.552 0.622 0.674 0.69  0.742 0.932 0.944],7,"[0.03405497 0.03479642 0.03566985 0.03574502 0.03666888 0.04029154
 0.04022642]"
0.4311111111111111,0.94,[0.516 0.602 0.612 0.684 0.772 0.854 0.94  0.964 0.976],9,"[0.03463729 0.03582828 0.03584424 0.03729599 0.03878448 0.04042134
 0.04192072 0.04183865 0.0418948 ]"
0.4351515151515152,0.952,[0.502 0.574 0.584 0.604 0.646 0.726 0.952],7,"[0.03307725 0.03384541 0.03383131 0.03358883 0.03477215 0.03568633
 0.03935905]"
0.4391919191919192,0.908,"[0.372 0.408 0.444 0.456 0.48  0.526 0.562 0.596 0.632 0.668 0.682 0.718
 0.752 0.788 0.838 0.908]",16,"[0.03054568 0.03083737 0.0311659  0.03113837 0.03137069 0.03182959
 0.03210281 0.03261014 0.03290426 0.03337153 0.0334294  0.03393096
 0.03441529 0.03487556 0.03551694 0.03662767]"
0.4371717171717172,0.934,[0.492 0.524 0.596 0.678 0.75  0.764 0.78  0.836 0.852 0.868 0.922 0.934],12,"[0.03203163 0.03240065 0.03328758 0.03431296 0.03537134 0.03538252
 0.03542482 0.03649809 0.03662623 0.03659012 0.03788104 0.037891  ]"
0.4412121212121212,0.9740000000000001,"[0.356 0.392 0.426 0.462 0.498 0.534 0.58  0.614 0.652 0.688 0.74  0.79
 0.822 0.858 0.896 0.934 0.974]",17,"[0.0300096  0.03024305 0.03052727 0.03087035 0.03107081 0.03153245
 0.03175147 0.03226818 0.03251475 0.03303821 0.0334444  0.03420872
 0.0345369  0.03531369 0.03563902 0.03643654 0.03698477]"
0.4432323232323233,0.9840000000000001,"[-0.982 -0.946 -0.932  0.294  0.312  0.326  0.364  0.396  0.432  0.468
  0.48   0.516  0.552  0.586  0.638  0.862  0.934  0.984]",18,"[0.02928188 0.02905068 0.02905683 0.02931144 0.02939669 0.02940866
 0.02969827 0.02996388 0.03011535 0.03043061 0.03045021 0.03073893
 0.03109111 0.03134692 0.03183862 0.03434884 0.0353002  0.03612688]"
0.4533333333333334,0.998,[0.998],1,[0.0328326]
0.4694949494949495,-0.9840000000000001,"[-0.984 -0.978 -0.92  -0.908 -0.856 -0.786 -0.728 -0.662 -0.61  -0.542
 -0.472 -0.404 -0.39  -0.354 -0.32  -0.284]",16,"[0.0365856  0.0365843  0.03555575 0.03556371 0.0347234  0.0338996
 0.03313933 0.03237175 0.03182229 0.03120743 0.03064672 0.03006887
 0.03002641 0.02977256 0.02958225 0.02929996]"
0.4654545454545455,-0.9940000000000001,[-0.994],1,[0.03496138]
0.4775757575757576,-0.684,[-0.684 -0.616],2,[0.03533941 0.03438273]
0.4715151515151516,-0.972,"[-0.972 -0.936 -0.898 -0.886 -0.814 -0.748 -0.73  -0.676 -0.662 -0.604
 -0.592 -0.524 -0.454 -0.4   -0.384]",15,"[0.03718696 0.03679873 0.03587465 0.03587156 0.03482769 0.03387297
 0.03378428 0.03304094 0.03301184 0.0322594  0.03232775 0.03169287
 0.03109873 0.030489   0.03053951]"
0.4735353535353535,-0.968,[-0.968 -0.934 -0.9   -0.812 -0.762 -0.692 -0.624 -0.504 -0.47 ],9,"[0.03821304 0.03746929 0.03692426 0.03551383 0.03489718 0.03396499
 0.03313484 0.03183387 0.03150051]"
0.4755555555555556,-0.7759999999999999,[-0.776 -0.706 -0.464],3,[0.03576785 0.03477721 0.03202805]
0.4856565656565657,-0.604,[-0.604],1,[0.03757223]
0.4876767676767677,-0.772,[-0.772 -0.738 -0.652],3,[0.04201183 0.04116945 0.03939782]
0.52,-0.856,[-0.856 -0.594 -0.514 -0.44  -0.364 -0.29  -0.22  -0.042],8,"[0.09444532 0.07138146 0.06620634 0.06170402 0.05792597 0.05473609
 0.05170726 0.04640398]"
0.4816161616161616,-0.972,[-0.972 -0.934 -0.898 -0.854 -0.816 -0.778 -0.698 -0.662 -0.626],9,"[0.04302907 0.04203514 0.04109267 0.04040479 0.03963848 0.03880842
 0.03732904 0.03675977 0.03604526]"
0.4836363636363637,-0.9840000000000001,[-0.984 -0.95  -0.914 -0.882 -0.794 -0.76  -0.726 -0.69  -0.656],9,"[0.04458808 0.04372575 0.04279949 0.04190285 0.03998092 0.039303
 0.03862173 0.03808121 0.03743985]"
0.4917171717171717,-0.974,[-0.974 -0.936 -0.9   -0.868 -0.768 -0.684],6,[0.05115148 0.05007515 0.04872861 0.04760478 0.04468405 0.04258174]
0.4937373737373738,-0.986,"[-0.986 -0.898 -0.85  -0.814 -0.728 -0.606 -0.566 -0.528 -0.488 -0.454
 -0.364 -0.328 -0.284 -0.246 -0.106 -0.072 -0.036 -0.002]",18,"[0.05367095 0.05041796 0.04900098 0.04771203 0.04512559 0.04205088
 0.0411957  0.04037454 0.03960542 0.03882938 0.03729865 0.03659996
 0.03593518 0.03535654 0.03357083 0.03309676 0.03275955 0.0323938 ]"
0.4896969696969698,-0.614,[-0.614 -0.58  -0.544 -0.46  -0.39  -0.028  0.004  0.076  0.144  0.16 ],10,"[0.03979734 0.03903514 0.03844032 0.03689672 0.03577907 0.03151796
 0.03125741 0.03066787 0.03007847 0.03000387]"
0.4957575757575757,-0.362,[-0.362 -0.208],2,[0.03810647 0.03550879]
0.4977777777777778,-0.512,[-0.512 -0.344 -0.19  -0.156],4,[0.04238953 0.03880408 0.03609265 0.03563347]
0.4997979797979798,-0.838,[-0.838 -0.474],2,[0.05437924 0.04279524]
0.5058585858585859,-0.602,"[-0.602 -0.568 -0.312  0.258  0.29   0.412  0.48   0.512  0.582  0.6
  0.636  0.67   0.704  0.738  0.754  0.79 ]",16,"[0.0515841  0.0503709  0.04278761 0.0330665  0.03274562 0.03151473
 0.03084682 0.03067799 0.03011791 0.03001464 0.0297979  0.02962146
 0.02936355 0.02919331 0.02910582 0.02888544]"
0.5078787878787878,0.086,[0.086 0.362 0.412 0.484 0.516 0.534 0.586],7,"[0.03611043 0.03255767 0.03202824 0.03133446 0.03107065 0.03092819
 0.03050191]"
0.5018181818181818,-0.996,"[-0.996 -0.958 -0.916 -0.868 -0.83  -0.782 -0.738 -0.704 -0.652 -0.612
 -0.582 -0.526 -0.456 -0.382 -0.296]",15,"[0.06520074 0.06410012 0.06045784 0.05914144 0.05624735 0.05525995
 0.05265076 0.05172347 0.04977004 0.04849617 0.04726472 0.04589295
 0.04407215 0.04213948 0.04043127]"
0.5119191919191919,-0.132,"[-0.132 -0.01   0.334  0.49   0.594  0.644  0.728  0.748  0.764  0.798
  0.816  0.85   0.866  0.886  0.902  0.938  0.972  0.988]",18,"[0.04245943 0.0397432  0.03413751 0.03235213 0.03136349 0.03091578
 0.03025027 0.03011196 0.03001086 0.02977764 0.02966888 0.02944404
 0.02935633 0.0292381  0.02918252 0.02897416 0.02880667 0.02876322]"
0.515959595959596,-0.192,[-0.192 -0.158 -0.118 -0.088 -0.04  -0.002  0.032  0.106],8,"[0.04720237 0.04604597 0.04506053 0.04398276 0.04307207 0.04207491
 0.04130489 0.03972356]"
0.5098989898989899,0.126,[0.126 0.278 0.314 0.35  0.384],5,[0.03631944 0.03415754 0.03376214 0.03330054 0.03287359]
0.5139393939393939,-0.094,"[-0.094  0.058  0.132  0.51   0.58   0.682  0.768  0.82   0.87   0.906
  0.942  0.958  0.974]",13,"[0.04281082 0.03947914 0.03807421 0.0327297  0.0319735  0.03106233
 0.03035933 0.02999186 0.02967069 0.02947434 0.02921944 0.02917202
 0.0290888 ]"
0.517979797979798,-0.998,"[-0.998 -0.928 -0.854 -0.826 -0.78  -0.752 -0.706 -0.678 -0.632 -0.56
 -0.334 -0.256 -0.188 -0.084  0.     0.032]",16,"[0.10547828 0.0959217  0.08805228 0.08670023 0.08159245 0.07967871
 0.07588221 0.07327647 0.07029888 0.0649758  0.05378538 0.05111461
 0.04867531 0.04556183 0.04378999 0.04236629]"
