,Energy,Intensity,k6a1,k6a2,k11,k12,k9a1,k9a2
0,0.874,0.019935475053505562,0.25,0.25,0.25,0.25,0.25,0.25
1,0.21300000000000002,0.060487665302621195,0.25,0.25,0.25,0.25,0.25,0.5
2,0.866,0.020152646727204765,0.25,0.25,0.25,0.25,0.25,0.75
3,0.867,0.019640785105559316,0.25,0.25,0.25,0.25,0.5,0.25
4,0.21999999999999997,0.060471176235897574,0.25,0.25,0.25,0.25,0.5,0.5
5,0.867,0.019673444990226514,0.25,0.25,0.25,0.25,0.5,0.75
6,0.866,0.020156833962807603,0.25,0.25,0.25,0.25,0.75,0.25
7,0.21300000000000002,0.060335285402093854,0.25,0.25,0.25,0.25,0.75,0.5
8,0.874,0.020001772527740925,0.25,0.25,0.25,0.25,0.75,0.75
9,0.755,0.034319353799670105,0.25,0.25,0.25,0.5,0.25,0.25
10,0.9610000000000001,0.14589411165198687,0.25,0.25,0.25,0.5,0.25,0.5
11,0.733,0.06984708692812074,0.25,0.25,0.25,0.5,0.25,0.75
12,0.591,0.06944456018857031,0.25,0.25,0.25,0.5,0.5,0.25
13,0.986,0.07081466291793195,0.25,0.25,0.25,0.5,0.5,0.5
14,0.591,0.06943192004212624,0.25,0.25,0.25,0.5,0.5,0.75
15,0.733,0.0694625127684163,0.25,0.25,0.25,0.5,0.75,0.25
16,0.9610000000000001,0.14605285525968617,0.25,0.25,0.25,0.5,0.75,0.5
17,0.755,0.034213306304435274,0.25,0.25,0.25,0.5,0.75,0.75
18,0.868,0.021994423373178768,0.25,0.25,0.25,0.75,0.25,0.25
19,0.21200000000000002,0.06320585464306996,0.25,0.25,0.25,0.75,0.25,0.5
20,0.864,0.021852031080837976,0.25,0.25,0.25,0.75,0.25,0.75
21,0.864,0.021111443870716354,0.25,0.25,0.25,0.75,0.5,0.25
22,0.22099999999999997,0.05855699163763722,0.25,0.25,0.25,0.75,0.5,0.5
23,0.864,0.021112003323912536,0.25,0.25,0.25,0.75,0.5,0.75
24,0.864,0.021796887788734946,0.25,0.25,0.25,0.75,0.75,0.25
25,0.21200000000000002,0.06310914354468779,0.25,0.25,0.25,0.75,0.75,0.5
26,0.868,0.021955036376495145,0.25,0.25,0.25,0.75,0.75,0.75
27,0.865,0.021093920983802694,0.25,0.25,0.5,0.25,0.25,0.25
28,0.21300000000000002,0.060719659911108864,0.25,0.25,0.5,0.25,0.25,0.5
29,0.868,0.019076913134783186,0.25,0.25,0.5,0.25,0.25,0.75
30,0.14900000000000002,0.017402657116270658,0.25,0.25,0.5,0.25,0.5,0.25
31,0.21500000000000002,0.0552185383422845,0.25,0.25,0.5,0.25,0.5,0.5
32,0.14900000000000002,0.017401344622278415,0.25,0.25,0.5,0.25,0.5,0.75
33,0.868,0.019099064746619644,0.25,0.25,0.5,0.25,0.75,0.25
34,0.21300000000000002,0.06071901301243283,0.25,0.25,0.5,0.25,0.75,0.5
35,0.865,0.021101841839509302,0.25,0.25,0.5,0.25,0.75,0.75
36,0.6,0.06768829471930446,0.25,0.25,0.5,0.5,0.25,0.25
37,0.9610000000000001,0.1441997366280152,0.25,0.25,0.5,0.5,0.25,0.5
38,0.734,0.0685879306196147,0.25,0.25,0.5,0.5,0.25,0.75
39,0.734,0.07057989932942509,0.25,0.25,0.5,0.5,0.5,0.25
40,0.969,0.13027541513257498,0.25,0.25,0.5,0.5,0.5,0.5
41,0.734,0.07060918481301803,0.25,0.25,0.5,0.5,0.5,0.75
42,0.734,0.06908231215113342,0.25,0.25,0.5,0.5,0.75,0.25
43,0.9610000000000001,0.1447563383963099,0.25,0.25,0.5,0.5,0.75,0.5
44,0.6,0.06712465291761412,0.25,0.25,0.5,0.5,0.75,0.75
45,0.865,0.021098624951920525,0.25,0.25,0.5,0.75,0.25,0.25
46,0.21300000000000002,0.06072117416138232,0.25,0.25,0.5,0.75,0.25,0.5
47,0.868,0.01908566719598453,0.25,0.25,0.5,0.75,0.25,0.75
48,0.14900000000000002,0.017402409595079202,0.25,0.25,0.5,0.75,0.5,0.25
49,0.21500000000000002,0.05617054614466388,0.25,0.25,0.5,0.75,0.5,0.5
50,0.14900000000000002,0.017403150205273256,0.25,0.25,0.5,0.75,0.5,0.75
51,0.868,0.01908410946397263,0.25,0.25,0.5,0.75,0.75,0.25
52,0.21300000000000002,0.06072859396235361,0.25,0.25,0.5,0.75,0.75,0.5
53,0.865,0.021092568559672564,0.25,0.25,0.5,0.75,0.75,0.75
54,0.868,0.021990323456212903,0.25,0.25,0.75,0.25,0.25,0.25
55,0.21200000000000002,0.06313829330640165,0.25,0.25,0.75,0.25,0.25,0.5
56,0.864,0.02184155309808642,0.25,0.25,0.75,0.25,0.25,0.75
57,0.864,0.02110935943633927,0.25,0.25,0.75,0.25,0.5,0.25
58,0.22099999999999997,0.05834011543173722,0.25,0.25,0.75,0.25,0.5,0.5
59,0.864,0.021111708617170596,0.25,0.25,0.75,0.25,0.5,0.75
60,0.864,0.021857692281416315,0.25,0.25,0.75,0.25,0.75,0.25
61,0.21200000000000002,0.06319446212317051,0.25,0.25,0.75,0.25,0.75,0.5
62,0.868,0.02192717759622148,0.25,0.25,0.75,0.25,0.75,0.75
63,0.755,0.03421339509444963,0.25,0.25,0.75,0.5,0.25,0.25
64,0.962,0.1455735776706671,0.25,0.25,0.75,0.5,0.25,0.5
65,0.733,0.0688907471877837,0.25,0.25,0.75,0.5,0.25,0.75
66,0.591,0.0694377007794325,0.25,0.25,0.75,0.5,0.5,0.25
67,0.986,0.07065083113503846,0.25,0.25,0.75,0.5,0.5,0.5
68,0.591,0.06944468956830552,0.25,0.25,0.75,0.5,0.5,0.75
69,0.733,0.06983799483065044,0.25,0.25,0.75,0.5,0.75,0.25
70,0.9610000000000001,0.14562135659213632,0.25,0.25,0.75,0.5,0.75,0.5
71,0.755,0.034338589775752215,0.25,0.25,0.75,0.5,0.75,0.75
72,0.873,0.020077596612408283,0.25,0.25,0.75,0.75,0.25,0.25
73,0.21300000000000002,0.06061457388488665,0.25,0.25,0.75,0.75,0.25,0.5
74,0.866,0.0201558613823589,0.25,0.25,0.75,0.75,0.25,0.75
75,0.867,0.01960301926232642,0.25,0.25,0.75,0.75,0.5,0.25
76,0.21999999999999997,0.06033323130853312,0.25,0.25,0.75,0.75,0.5,0.5
77,0.867,0.01964916642628039,0.25,0.25,0.75,0.75,0.5,0.75
78,0.866,0.020151471933840502,0.25,0.25,0.75,0.75,0.75,0.25
79,0.21300000000000002,0.060490044621320245,0.25,0.25,0.75,0.75,0.75,0.5
80,0.874,0.020032285343018062,0.25,0.25,0.75,0.75,0.75,0.75
81,0.185,0.07626126361265395,0.25,0.5,0.25,0.25,0.25,0.25
82,0.28600000000000003,0.18994922507512912,0.25,0.5,0.25,0.25,0.25,0.5
83,0.181,0.07232833402679602,0.25,0.5,0.25,0.25,0.25,0.75
84,0.184,0.07446117722707318,0.25,0.5,0.25,0.25,0.5,0.25
85,0.28700000000000003,0.22316398162745862,0.25,0.5,0.25,0.25,0.5,0.5
86,0.184,0.07446114171106745,0.25,0.5,0.25,0.25,0.5,0.75
87,0.181,0.0723447467341073,0.25,0.5,0.25,0.25,0.75,0.25
88,0.28600000000000003,0.18994903227395507,0.25,0.5,0.25,0.25,0.75,0.5
89,0.185,0.07606339379722751,0.25,0.5,0.25,0.25,0.75,0.75
90,0.123,0.004089913476946919,0.25,0.5,0.25,0.5,0.25,0.25
91,0.731,0.9900737203448043,0.25,0.5,0.25,0.5,0.25,0.5
92,0.122,0.0017105970458481524,0.25,0.5,0.25,0.5,0.25,0.75
93,0.122,0.001644894842700765,0.25,0.5,0.25,0.5,0.5,0.25
94,0.731,0.9968924661929038,0.25,0.5,0.25,0.5,0.5,0.5
95,0.122,0.0016448948604587676,0.25,0.5,0.25,0.5,0.5,0.75
96,0.122,0.0017105977434839796,0.25,0.5,0.25,0.5,0.75,0.25
97,0.731,0.9900737228816618,0.25,0.5,0.25,0.5,0.75,0.5
98,0.123,0.004089936587719229,0.25,0.5,0.25,0.5,0.75,0.75
99,0.186,0.0752473866745839,0.25,0.5,0.25,0.75,0.25,0.25
100,0.28800000000000003,0.20093048205866987,0.25,0.5,0.25,0.75,0.25,0.5
101,0.185,0.07599984247129338,0.25,0.5,0.25,0.75,0.25,0.75
102,0.185,0.07607989630929617,0.25,0.5,0.25,0.75,0.5,0.25
103,0.28,0.16053299514180872,0.25,0.5,0.25,0.75,0.5,0.5
104,0.185,0.07607989630929617,0.25,0.5,0.25,0.75,0.5,0.75
105,0.185,0.07599983942706431,0.25,0.5,0.25,0.75,0.75,0.25
106,0.28800000000000003,0.2009304716575539,0.25,0.5,0.25,0.75,0.75,0.5
107,0.186,0.0752479082524968,0.25,0.5,0.25,0.75,0.75,0.75
108,0.186,0.07442046675180412,0.25,0.5,0.5,0.25,0.25,0.25
109,0.28400000000000003,0.1868446086542191,0.25,0.5,0.5,0.25,0.25,0.5
110,0.185,0.07630660131609988,0.25,0.5,0.5,0.25,0.25,0.75
111,0.185,0.07648537696578142,0.25,0.5,0.5,0.25,0.5,0.25
112,0.28600000000000003,0.19922989706109392,0.25,0.5,0.5,0.25,0.5,0.5
113,0.185,0.07648537696578142,0.25,0.5,0.5,0.25,0.5,0.75
114,0.185,0.07630660080872838,0.25,0.5,0.5,0.25,0.75,0.25
115,0.28400000000000003,0.18684460890790486,0.25,0.5,0.5,0.25,0.75,0.5
116,0.186,0.07442049161300814,0.25,0.5,0.5,0.25,0.75,0.75
117,0.119,0.0075875906578708645,0.25,0.5,0.5,0.5,0.25,0.25
118,0.73,0.9846319148182293,0.25,0.5,0.5,0.5,0.25,0.5
119,0.122,0.001709961070880736,0.25,0.5,0.5,0.5,0.25,0.75
120,0.122,0.0017359789677867062,0.25,0.5,0.5,0.5,0.5,0.25
121,0.731,0.9990972237237248,0.25,0.5,0.5,0.5,0.5,0.5
122,0.122,0.001736600698298962,0.25,0.5,0.5,0.5,0.5,0.75
123,0.122,0.0017103220403419663,0.25,0.5,0.5,0.5,0.75,0.25
124,0.73,0.9846259430555492,0.25,0.5,0.5,0.5,0.75,0.5
125,0.119,0.0074623734746417794,0.25,0.5,0.5,0.5,0.75,0.75
126,0.186,0.07442048856877909,0.25,0.5,0.5,0.75,0.25,0.25
127,0.28400000000000003,0.1868446086542191,0.25,0.5,0.5,0.75,0.25,0.5
128,0.185,0.07630660030135686,0.25,0.5,0.5,0.75,0.25,0.75
129,0.185,0.07648537696578142,0.25,0.5,0.5,0.75,0.5,0.25
130,0.28600000000000003,0.19923012994461728,0.25,0.5,0.5,0.75,0.5,0.5
131,0.185,0.07648537696578142,0.25,0.5,0.5,0.75,0.5,0.75
132,0.185,0.07630660156978564,0.25,0.5,0.5,0.75,0.75,0.25
133,0.28400000000000003,0.18684460890790486,0.25,0.5,0.5,0.75,0.75,0.5
134,0.186,0.0744204713181477,0.25,0.5,0.5,0.75,0.75,0.75
135,0.186,0.0752473559786075,0.25,0.5,0.75,0.25,0.25,0.25
136,0.28800000000000003,0.20093048687869922,0.25,0.5,0.75,0.25,0.25,0.5
137,0.185,0.07599983968075008,0.25,0.5,0.75,0.25,0.25,0.75
138,0.185,0.07607989656298193,0.25,0.5,0.75,0.25,0.5,0.25
139,0.28,0.1605337529011598,0.25,0.5,0.75,0.25,0.5,0.5
140,0.185,0.07607989630929617,0.25,0.5,0.75,0.25,0.5,0.75
141,0.185,0.07599984145655037,0.25,0.5,0.75,0.25,0.75,0.25
142,0.28800000000000003,0.2009304665838388,0.25,0.5,0.75,0.25,0.75,0.5
143,0.186,0.07524806858189417,0.25,0.5,0.75,0.25,0.75,0.75
144,0.123,0.004089928596617936,0.25,0.5,0.75,0.5,0.25,0.25
145,0.731,0.9900737228816618,0.25,0.5,0.75,0.5,0.25,0.5
146,0.122,0.0017105977003574009,0.25,0.5,0.75,0.5,0.25,0.75
147,0.122,0.0016448948604587676,0.25,0.5,0.75,0.5,0.5,0.25
148,0.731,0.9968896528178776,0.25,0.5,0.75,0.5,0.5,0.5
149,0.122,0.0016448948452376223,0.25,0.5,0.75,0.5,0.5,0.75
150,0.122,0.0017105971980596055,0.25,0.5,0.75,0.5,0.75,0.25
151,0.731,0.9900737152710892,0.25,0.5,0.75,0.5,0.75,0.5
152,0.123,0.004089974792793978,0.25,0.5,0.75,0.5,0.75,0.75
153,0.185,0.07596360270009013,0.25,0.5,0.75,0.75,0.25,0.25
154,0.28600000000000003,0.18995023575917827,0.25,0.5,0.75,0.75,0.25,0.5
155,0.181,0.0724103866548649,0.25,0.5,0.75,0.75,0.25,0.75
156,0.184,0.07446116606489996,0.25,0.5,0.75,0.75,0.5,0.25
157,0.28700000000000003,0.22327601864337632,0.25,0.5,0.75,0.75,0.5,0.5
158,0.184,0.07446113536892357,0.25,0.5,0.75,0.75,0.5,0.75
159,0.181,0.07232187265060828,0.25,0.5,0.75,0.75,0.75,0.25
160,0.28600000000000003,0.18994859999342806,0.25,0.5,0.75,0.75,0.75,0.5
161,0.185,0.07612888023810316,0.25,0.5,0.75,0.75,0.75,0.75
162,0.866,0.021684894863401524,0.25,0.75,0.25,0.25,0.25,0.25
163,0.20800000000000002,0.05824043392684612,0.25,0.75,0.25,0.25,0.25,0.5
164,0.864,0.02143311926035503,0.25,0.75,0.25,0.25,0.25,0.75
165,0.865,0.02031809720279719,0.25,0.75,0.25,0.25,0.5,0.25
166,0.21100000000000002,0.05969437827622309,0.25,0.75,0.25,0.25,0.5,0.5
167,0.865,0.02031346515459099,0.25,0.75,0.25,0.25,0.5,0.75
168,0.864,0.02139426363385448,0.25,0.75,0.25,0.25,0.75,0.25
169,0.20800000000000002,0.05823225256123739,0.25,0.75,0.25,0.25,0.75,0.5
170,0.866,0.02168197907543572,0.25,0.75,0.25,0.25,0.75,0.75
171,0.588,0.06340992073306984,0.25,0.75,0.25,0.5,0.25,0.25
172,0.9630000000000001,0.13449354281089565,0.25,0.75,0.25,0.5,0.25,0.5
173,0.734,0.0696288872436353,0.25,0.75,0.25,0.5,0.25,0.75
174,0.733,0.06993758982869898,0.25,0.75,0.25,0.5,0.5,0.25
175,0.962,0.14727045352881465,0.25,0.75,0.25,0.5,0.5,0.5
176,0.733,0.0699365350033284,0.25,0.75,0.25,0.5,0.5,0.75
177,0.734,0.06962883092539761,0.25,0.75,0.25,0.5,0.75,0.25
178,0.9630000000000001,0.13449392613007194,0.25,0.75,0.25,0.5,0.75,0.5
179,0.588,0.06340589220327553,0.25,0.75,0.25,0.5,0.75,0.75
180,0.866,0.021312158797257164,0.25,0.75,0.25,0.75,0.25,0.25
181,0.20900000000000002,0.058928002742119776,0.25,0.75,0.25,0.75,0.25,0.5
182,0.865,0.020766699845972916,0.25,0.75,0.25,0.75,0.25,0.75
183,0.865,0.02051613016353287,0.25,0.75,0.25,0.75,0.5,0.25
184,0.21100000000000002,0.060218586910422346,0.25,0.75,0.25,0.75,0.5,0.5
185,0.865,0.02051612379602041,0.25,0.75,0.25,0.75,0.5,0.75
186,0.865,0.020766706264222525,0.25,0.75,0.25,0.75,0.75,0.25
187,0.20900000000000002,0.05892794261859577,0.25,0.75,0.25,0.75,0.75,0.5
188,0.866,0.02131491549888581,0.25,0.75,0.25,0.75,0.75,0.75
189,0.866,0.02137780538995013,0.25,0.75,0.5,0.25,0.25,0.25
190,0.21700000000000003,0.05221537389915191,0.25,0.75,0.5,0.25,0.25,0.5
191,0.865,0.021110864858348434,0.25,0.75,0.5,0.25,0.25,0.75
192,0.866,0.020167095297924122,0.25,0.75,0.5,0.25,0.5,0.25
193,0.21100000000000002,0.0595064483760612,0.25,0.75,0.5,0.25,0.5,0.5
194,0.866,0.020167094968132643,0.25,0.75,0.5,0.25,0.5,0.75
195,0.865,0.0211108667609916,0.25,0.75,0.5,0.25,0.75,0.25
196,0.21700000000000003,0.05221537592863795,0.25,0.75,0.5,0.25,0.75,0.5
197,0.866,0.021377015006610888,0.25,0.75,0.5,0.25,0.75,0.75
198,0.734,0.0697763469089384,0.25,0.75,0.5,0.5,0.25,0.25
199,0.962,0.14685837856480588,0.25,0.75,0.5,0.5,0.25,0.5
200,0.733,0.06990513276579315,0.25,0.75,0.5,0.5,0.25,0.75
201,0.733,0.06982829870739675,0.25,0.75,0.5,0.5,0.5,0.25
202,0.962,0.14667402766327992,0.25,0.75,0.5,0.5,0.5,0.5
203,0.733,0.06981289820624917,0.25,0.75,0.5,0.5,0.5,0.75
204,0.733,0.0699010339650446,0.25,0.75,0.5,0.5,0.75,0.25
205,0.962,0.14684454355845433,0.25,0.75,0.5,0.5,0.75,0.5
206,0.734,0.069831560091467,0.25,0.75,0.5,0.5,0.75,0.75
207,0.866,0.021377091340654658,0.25,0.75,0.5,0.75,0.25,0.25
208,0.21700000000000003,0.05221537516758068,0.25,0.75,0.5,0.75,0.25,0.5
209,0.865,0.02111086805478895,0.25,0.75,0.5,0.75,0.25,0.75
210,0.866,0.020167095069606945,0.25,0.75,0.5,0.75,0.5,0.25
211,0.21100000000000002,0.059501335085977186,0.25,0.75,0.5,0.75,0.5,0.5
212,0.866,0.020167095297924122,0.25,0.75,0.5,0.75,0.5,0.75
213,0.865,0.02111086818163183,0.25,0.75,0.5,0.75,0.75,0.25
214,0.21700000000000003,0.05221537313809465,0.25,0.75,0.5,0.75,0.75,0.5
215,0.866,0.021376867843504233,0.25,0.75,0.5,0.75,0.75,0.75
216,0.866,0.021295161521859934,0.25,0.75,0.75,0.25,0.25,0.25
217,0.20900000000000002,0.05892794084279547,0.25,0.75,0.75,0.25,0.25,0.5
218,0.865,0.020766700125027248,0.25,0.75,0.75,0.25,0.25,0.75
219,0.865,0.020516129985952838,0.25,0.75,0.75,0.25,0.5,0.25
220,0.21100000000000002,0.06021921529003826,0.25,0.75,0.75,0.25,0.5,0.5
221,0.865,0.020516130823115826,0.25,0.75,0.75,0.25,0.5,0.75
222,0.865,0.020766698552175566,0.25,0.75,0.75,0.25,0.75,0.25
223,0.20900000000000002,0.05892793069536526,0.25,0.75,0.75,0.25,0.75,0.5
224,0.866,0.021309625643516093,0.25,0.75,0.75,0.25,0.75,0.75
225,0.588,0.06341350861070719,0.25,0.75,0.75,0.5,0.25,0.25
226,0.9630000000000001,0.13449350374328936,0.25,0.75,0.75,0.5,0.25,0.5
227,0.734,0.0696289643641049,0.25,0.75,0.75,0.5,0.25,0.75
228,0.733,0.06993609409748568,0.25,0.75,0.75,0.5,0.5,0.25
229,0.962,0.14728335091261457,0.25,0.75,0.75,0.5,0.5,0.5
230,0.733,0.06993711797319412,0.25,0.75,0.75,0.5,0.5,0.75
231,0.734,0.06962892605755584,0.25,0.75,0.75,0.5,0.75,0.25
232,0.9630000000000001,0.13449377467967602,0.25,0.75,0.75,0.5,0.75,0.5
233,0.588,0.06340828953366319,0.25,0.75,0.75,0.5,0.75,0.75
234,0.866,0.021675332813069513,0.25,0.75,0.75,0.75,0.25,0.25
235,0.20800000000000002,0.058252102456847345,0.25,0.75,0.75,0.75,0.25,0.5
236,0.864,0.021455146287117057,0.25,0.75,0.75,0.75,0.25,0.75
237,0.865,0.0203151355738154,0.25,0.75,0.75,0.75,0.5,0.25
238,0.21100000000000002,0.059646979376015284,0.25,0.75,0.75,0.75,0.5,0.5
239,0.865,0.02032064923075845,0.25,0.75,0.75,0.75,0.5,0.75
240,0.864,0.02145502210793983,0.25,0.75,0.75,0.75,0.75,0.25
241,0.20800000000000002,0.05823427063142088,0.25,0.75,0.75,0.75,0.75,0.5
