,Energy,Intensity,k6a1,k6a2,k11,k12,k9a1,k9a2
242,0.866,0.02167396024629041,0.25,0.75,0.75,0.75,0.75,0.75
243,0.866,0.022144778962853023,0.5,0.25,0.25,0.25,0.25,0.25
244,0.21400000000000002,0.06050862786395394,0.5,0.25,0.25,0.25,0.25,0.5
245,0.14700000000000002,0.018371910374821693,0.5,0.25,0.25,0.25,0.25,0.75
246,0.864,0.021813192070754397,0.5,0.25,0.25,0.25,0.5,0.25
247,0.20600000000000002,0.05749464651390072,0.5,0.25,0.25,0.25,0.5,0.5
248,0.864,0.021783753690756726,0.5,0.25,0.25,0.25,0.5,0.75
249,0.14700000000000002,0.018422484786471596,0.5,0.25,0.25,0.25,0.75,0.25
250,0.21400000000000002,0.060504336008345615,0.5,0.25,0.25,0.25,0.75,0.5
251,0.866,0.022145745835372238,0.5,0.25,0.25,0.25,0.75,0.75
252,0.592,0.07207166036066033,0.5,0.25,0.25,0.5,0.25,0.25
253,0.962,0.14341739385878693,0.5,0.25,0.25,0.5,0.25,0.5
254,0.732,0.0693091954990231,0.5,0.25,0.25,0.5,0.25,0.75
255,0.59,0.06814642125847462,0.5,0.25,0.25,0.5,0.5,0.25
256,0.964,0.13902507970609826,0.5,0.25,0.25,0.5,0.5,0.5
257,0.59,0.06814642125847462,0.5,0.25,0.25,0.5,0.5,0.75
258,0.732,0.06930943523206189,0.5,0.25,0.25,0.5,0.75,0.25
259,0.962,0.14334850701404708,0.5,0.25,0.25,0.5,0.75,0.5
260,0.592,0.07307981034280427,0.5,0.25,0.25,0.5,0.75,0.75
261,0.866,0.021862161945370544,0.5,0.25,0.25,0.75,0.25,0.25
262,0.21400000000000002,0.05993489418923163,0.5,0.25,0.25,0.75,0.25,0.5
263,0.865,0.02095718357526494,0.5,0.25,0.25,0.75,0.25,0.75
264,0.865,0.020645216714113387,0.5,0.25,0.25,0.75,0.5,0.25
265,0.20700000000000002,0.05940421276298566,0.5,0.25,0.25,0.75,0.5,0.5
266,0.865,0.02064521658727051,0.5,0.25,0.25,0.75,0.5,0.75
267,0.865,0.020956994477902932,0.5,0.25,0.25,0.75,0.75,0.25
268,0.21400000000000002,0.059934890383945304,0.5,0.25,0.25,0.75,0.75,0.5
269,0.866,0.021988752228118816,0.5,0.25,0.25,0.75,0.75,0.75
270,0.866,0.021716860156470685,0.5,0.25,0.5,0.25,0.25,0.25
271,0.21300000000000002,0.05892939496954491,0.5,0.25,0.5,0.25,0.25,0.5
272,0.865,0.021139441493203893,0.5,0.25,0.5,0.25,0.25,0.75
273,0.865,0.02091311183984374,0.5,0.25,0.5,0.25,0.5,0.25
274,0.20400000000000001,0.05558085994859043,0.5,0.25,0.5,0.25,0.5,0.5
275,0.865,0.02091311183984374,0.5,0.25,0.5,0.25,0.5,0.75
276,0.865,0.02113944146783532,0.5,0.25,0.5,0.25,0.75,0.25
277,0.21300000000000002,0.05892939496954491,0.5,0.25,0.5,0.25,0.75,0.5
278,0.866,0.021719044086400997,0.5,0.25,0.5,0.25,0.75,0.75
279,0.735,0.07066690720135244,0.5,0.25,0.5,0.5,0.25,0.25
280,0.962,0.1531197745253184,0.5,0.25,0.5,0.5,0.25,0.5
281,0.736,0.07264383868801683,0.5,0.25,0.5,0.5,0.25,0.75
282,0.733,0.07033323787899419,0.5,0.25,0.5,0.5,0.5,0.25
283,0.9630000000000001,0.14576723985415596,0.5,0.25,0.5,0.5,0.5,0.5
284,0.733,0.07036694916427426,0.5,0.25,0.5,0.5,0.5,0.75
285,0.736,0.07299889042163286,0.5,0.25,0.5,0.5,0.75,0.25
286,0.962,0.1528872786337782,0.5,0.25,0.5,0.5,0.75,0.5
287,0.735,0.07066195474803726,0.5,0.25,0.5,0.5,0.75,0.75
288,0.866,0.021713769908810958,0.5,0.25,0.5,0.75,0.25,0.25
289,0.21300000000000002,0.05892939496954491,0.5,0.25,0.5,0.75,0.25,0.5
290,0.865,0.02113944146783532,0.5,0.25,0.5,0.75,0.25,0.75
291,0.865,0.02091311183984374,0.5,0.25,0.5,0.75,0.5,0.25
292,0.20400000000000001,0.05558925491760513,0.5,0.25,0.5,0.75,0.5,0.5
293,0.865,0.02091311183984374,0.5,0.25,0.5,0.75,0.5,0.75
294,0.865,0.021139441493203893,0.5,0.25,0.5,0.75,0.75,0.25
295,0.21300000000000002,0.05892939496954491,0.5,0.25,0.5,0.75,0.75,0.5
296,0.866,0.021714371144051038,0.5,0.25,0.5,0.75,0.75,0.75
297,0.866,0.021895111843593214,0.5,0.25,0.75,0.25,0.25,0.25
298,0.21400000000000002,0.05993488708603048,0.5,0.25,0.75,0.25,0.25,0.5
299,0.865,0.020957242202042994,0.5,0.25,0.75,0.25,0.25,0.75
300,0.865,0.02064521658727051,0.5,0.25,0.75,0.25,0.5,0.25
301,0.20700000000000002,0.05938834446530527,0.5,0.25,0.75,0.25,0.5,0.5
302,0.865,0.02064521663800766,0.5,0.25,0.75,0.25,0.5,0.75
303,0.865,0.020957173808363358,0.5,0.25,0.75,0.25,0.75,0.25
304,0.21400000000000002,0.059934897487146456,0.5,0.25,0.75,0.25,0.75,0.5
305,0.866,0.02188899177622067,0.5,0.25,0.75,0.25,0.75,0.75
306,0.592,0.07280367415920695,0.5,0.25,0.75,0.5,0.25,0.25
307,0.962,0.14339805463260236,0.5,0.25,0.75,0.5,0.25,0.5
308,0.732,0.06930946668909553,0.5,0.25,0.75,0.5,0.25,0.75
309,0.59,0.06814642125847462,0.5,0.25,0.75,0.5,0.5,0.25
310,0.964,0.13942966180763822,0.5,0.25,0.75,0.5,0.5,0.5
311,0.59,0.06814642125847462,0.5,0.25,0.75,0.5,0.5,0.75
312,0.732,0.06930877463435504,0.5,0.25,0.75,0.5,0.75,0.25
313,0.962,0.14334537932236988,0.5,0.25,0.75,0.5,0.75,0.5
314,0.592,0.0721445016589539,0.5,0.25,0.75,0.5,0.75,0.75
315,0.866,0.02213518761181628,0.5,0.25,0.75,0.75,0.25,0.25
316,0.21400000000000002,0.06057466860820493,0.5,0.25,0.75,0.75,0.25,0.5
317,0.14800000000000002,0.01829316837122819,0.5,0.25,0.75,0.75,0.25,0.75
318,0.864,0.02180383096490917,0.5,0.25,0.75,0.75,0.5,0.25
319,0.20600000000000002,0.05749913979599875,0.5,0.25,0.75,0.75,0.5,0.5
320,0.864,0.02179024226205743,0.5,0.25,0.75,0.75,0.5,0.75
321,0.14700000000000002,0.018636643941826497,0.5,0.25,0.75,0.75,0.75,0.25
322,0.21400000000000002,0.06054174806142415,0.5,0.25,0.75,0.75,0.75,0.5
323,0.866,0.022143280314253534,0.5,0.25,0.75,0.75,0.75,0.75
324,0.194,0.0682217504529705,0.5,0.5,0.25,0.25,0.25,0.25
325,0.28700000000000003,0.18331431387804337,0.5,0.5,0.25,0.25,0.25,0.5
326,0.184,0.07739010992028734,0.5,0.5,0.25,0.25,0.25,0.75
327,0.183,0.07324571346988988,0.5,0.5,0.25,0.25,0.5,0.25
328,0.29400000000000004,0.17181388011725993,0.5,0.5,0.25,0.25,0.5,0.5
329,0.183,0.07317176863856073,0.5,0.5,0.25,0.25,0.5,0.75
330,0.184,0.0754731766368682,0.5,0.5,0.25,0.25,0.75,0.25
331,0.28600000000000003,0.17273088512017895,0.5,0.5,0.25,0.25,0.75,0.5
332,0.194,0.06808398614986383,0.5,0.5,0.25,0.25,0.75,0.75
333,0.09499999999999997,0.0009516280119719686,0.5,0.5,0.25,0.5,0.25,0.25
334,0.731,0.9974296610009176,0.5,0.5,0.25,0.5,0.25,0.5
335,0.122,0.0016041572991615982,0.5,0.5,0.25,0.5,0.25,0.75
336,0.121,0.0017389796669116688,0.5,0.5,0.25,0.5,0.5,0.25
337,0.755,0.47831190882292446,0.5,0.5,0.25,0.5,0.5,0.5
338,0.121,0.001738974506943406,0.5,0.5,0.25,0.5,0.5,0.75
339,0.122,0.0016048797150132786,0.5,0.5,0.25,0.5,0.75,0.25
340,0.731,0.9974332988546486,0.5,0.5,0.25,0.5,0.75,0.5
341,0.09399999999999997,0.0009568080112622067,0.5,0.5,0.25,0.5,0.75,0.75
342,0.184,0.07382518805325486,0.5,0.5,0.25,0.75,0.25,0.25
343,0.28900000000000003,0.19861640956008578,0.5,0.5,0.25,0.75,0.25,0.5
344,0.185,0.07643610155204159,0.5,0.5,0.25,0.75,0.25,0.75
345,0.185,0.07658598239419336,0.5,0.5,0.25,0.75,0.5,0.25
346,0.28700000000000003,0.2052441099932626,0.5,0.5,0.25,0.75,0.5,0.5
347,0.185,0.07658596768041956,0.5,0.5,0.25,0.75,0.5,0.75
348,0.185,0.07643708991174428,0.5,0.5,0.25,0.75,0.75,0.25
349,0.28900000000000003,0.1985957463479443,0.5,0.5,0.25,0.75,0.75,0.5
350,0.184,0.0741385036600931,0.5,0.5,0.25,0.75,0.75,0.75
351,0.184,0.08252345893698144,0.5,0.5,0.5,0.25,0.25,0.25
352,0.28800000000000003,0.19197400042681612,0.5,0.5,0.5,0.25,0.25,0.5
353,0.185,0.07664585299350372,0.5,0.5,0.5,0.25,0.25,0.75
354,0.185,0.07641725549096538,0.5,0.5,0.5,0.25,0.5,0.25
355,0.29000000000000004,0.1975374168160286,0.5,0.5,0.5,0.25,0.5,0.5
356,0.185,0.07641725675939416,0.5,0.5,0.5,0.25,0.5,0.75
357,0.185,0.0766458877484522,0.5,0.5,0.5,0.25,0.75,0.25
358,0.28800000000000003,0.19197376500643523,0.5,0.5,0.5,0.25,0.75,0.5
359,0.184,0.08390182116716449,0.5,0.5,0.5,0.25,0.75,0.75
360,0.14800000000000002,0.009641487992681552,0.5,0.5,0.5,0.5,0.25,0.25
361,0.731,1.0,0.5,0.5,0.5,0.5,0.25,0.5
362,0.123,0.001975356833812626,0.5,0.5,0.5,0.5,0.25,0.75
363,0.121,0.001678301707611332,0.5,0.5,0.5,0.5,0.5,0.25
364,0.739,0.9729573952963226,0.5,0.5,0.5,0.5,0.5,0.5
365,0.121,0.0016783017101481895,0.5,0.5,0.5,0.5,0.5,0.75
366,0.123,0.0019753568363494833,0.5,0.5,0.5,0.5,0.75,0.25
367,0.731,1.0,0.5,0.5,0.5,0.5,0.75,0.5
368,0.14700000000000002,0.009790479666260964,0.5,0.5,0.5,0.5,0.75,0.75
369,0.184,0.08388078808119175,0.5,0.5,0.5,0.75,0.25,0.25
370,0.28800000000000003,0.19197344713818382,0.5,0.5,0.5,0.75,0.25,0.5
371,0.185,0.07664585553036127,0.5,0.5,0.5,0.75,0.25,0.75
372,0.185,0.07641725625202264,0.5,0.5,0.5,0.75,0.5,0.25
373,0.29000000000000004,0.19687072811421724,0.5,0.5,0.5,0.75,0.5,0.5
374,0.185,0.07641725574465114,0.5,0.5,0.5,0.75,0.5,0.75
375,0.185,0.07664584893453162,0.5,0.5,0.5,0.75,0.75,0.25
376,0.28800000000000003,0.19197390580202942,0.5,0.5,0.5,0.75,0.75,0.5
377,0.185,0.08428378921310462,0.5,0.5,0.5,0.75,0.75,0.75
378,0.184,0.07398312595499526,0.5,0.5,0.75,0.25,0.25,0.25
379,0.28900000000000003,0.19861275876838116,0.5,0.5,0.75,0.25,0.25,0.5
380,0.185,0.07643633012290713,0.5,0.5,0.75,0.25,0.25,0.75
381,0.185,0.07658598036470732,0.5,0.5,0.75,0.25,0.5,0.25
382,0.28700000000000003,0.20560690726035974,0.5,0.5,0.75,0.25,0.5,0.5
383,0.185,0.07658603566820199,0.5,0.5,0.75,0.25,0.5,0.75
384,0.185,0.0764377494947081,0.5,0.5,0.75,0.25,0.75,0.25
385,0.28900000000000003,0.19864903786087645,0.5,0.5,0.75,0.25,0.75,0.5
386,0.184,0.0735567512323312,0.5,0.5,0.75,0.25,0.75,0.75
387,0.09699999999999998,0.0009506517987432464,0.5,0.5,0.75,0.5,0.25,0.25
388,0.731,0.997425713650565,0.5,0.5,0.75,0.5,0.25,0.5
389,0.122,0.0016050225020406547,0.5,0.5,0.75,0.5,0.25,0.75
390,0.121,0.0017389792254984546,0.5,0.5,0.75,0.5,0.5,0.25
391,0.755,0.4783196842913247,0.5,0.5,0.75,0.5,0.5,0.5
392,0.121,0.0017389793066778965,0.5,0.5,0.75,0.5,0.5,0.75
393,0.122,0.0016044895539321848,0.5,0.5,0.75,0.5,0.75,0.25
394,0.731,0.9974296229480542,0.5,0.5,0.75,0.5,0.75,0.5
395,0.09399999999999997,0.0009512579098235474,0.5,0.5,0.75,0.5,0.75,0.75
396,0.194,0.06841577566077522,0.5,0.5,0.75,0.75,0.25,0.25
397,0.28700000000000003,0.17946250487878934,0.5,0.5,0.75,0.75,0.25,0.5
398,0.185,0.0758821685578927,0.5,0.5,0.75,0.75,0.25,0.75
399,0.182,0.07317645142391797,0.5,0.5,0.75,0.75,0.5,0.25
400,0.29400000000000004,0.17241131184681455,0.5,0.5,0.75,0.75,0.5,0.5
401,0.183,0.07355308471210971,0.5,0.5,0.75,0.75,0.5,0.75
402,0.184,0.07877081240156311,0.5,0.5,0.75,0.75,0.75,0.25
403,0.28700000000000003,0.18433722684903178,0.5,0.5,0.75,0.75,0.75,0.5
404,0.194,0.06774835304607374,0.5,0.5,0.75,0.75,0.75,0.75
405,0.866,0.022146921567373794,0.5,0.75,0.25,0.25,0.25,0.25
406,0.21400000000000002,0.06057892215726421,0.5,0.75,0.25,0.25,0.25,0.5
407,0.14700000000000002,0.018308966397954343,0.5,0.75,0.25,0.25,0.25,0.75
408,0.864,0.021770766045565042,0.5,0.75,0.25,0.25,0.5,0.25
409,0.20600000000000002,0.05750232685014271,0.5,0.75,0.25,0.25,0.5,0.5
410,0.864,0.021769447184060337,0.5,0.75,0.25,0.25,0.5,0.75
411,0.14700000000000002,0.01860401264754392,0.5,0.75,0.25,0.25,0.75,0.25
412,0.21400000000000002,0.06047295254355626,0.5,0.75,0.25,0.25,0.75,0.5
413,0.866,0.022134851782613398,0.5,0.75,0.25,0.25,0.75,0.75
414,0.592,0.07315741230798199,0.5,0.75,0.25,0.5,0.25,0.25
415,0.962,0.1432957335274273,0.5,0.75,0.25,0.5,0.25,0.5
416,0.732,0.06930897707558778,0.5,0.75,0.25,0.5,0.25,0.75
417,0.59,0.06814642125847462,0.5,0.75,0.25,0.5,0.5,0.25
418,0.964,0.13957473073838328,0.5,0.75,0.25,0.5,0.5,0.5
419,0.59,0.06814642125847462,0.5,0.75,0.25,0.5,0.5,0.75
420,0.732,0.06930880152504511,0.5,0.75,0.25,0.5,0.75,0.25
421,0.962,0.14333096870303952,0.5,0.75,0.25,0.5,0.75,0.5
422,0.592,0.07301256408384404,0.5,0.75,0.25,0.5,0.75,0.75
423,0.866,0.02187848878005364,0.5,0.75,0.25,0.75,0.25,0.25
424,0.21400000000000002,0.0599348926671171,0.5,0.75,0.25,0.75,0.25,0.5
425,0.865,0.02095721713789037,0.5,0.75,0.25,0.75,0.25,0.75
426,0.865,0.020645216688744812,0.5,0.75,0.25,0.75,0.5,0.25
427,0.20700000000000002,0.05940032781932884,0.5,0.75,0.25,0.75,0.5,0.5
428,0.865,0.020645216561901932,0.5,0.75,0.25,0.75,0.5,0.75
429,0.865,0.020957453750594348,0.5,0.75,0.25,0.75,0.75,0.25
430,0.21400000000000002,0.059934890383945304,0.5,0.75,0.25,0.75,0.75,0.5
431,0.866,0.021949772752232526,0.5,0.75,0.25,0.75,0.75,0.75
432,0.866,0.02170742740976816,0.5,0.75,0.5,0.25,0.25,0.25
433,0.21300000000000002,0.05892939496954491,0.5,0.75,0.5,0.25,0.25,0.5
434,0.865,0.02113944146783532,0.5,0.75,0.5,0.25,0.25,0.75
435,0.865,0.02091311183984374,0.5,0.75,0.5,0.25,0.5,0.25
436,0.20400000000000001,0.05559330983071801,0.5,0.75,0.5,0.25,0.5,0.5
437,0.865,0.02091311183984374,0.5,0.75,0.5,0.25,0.5,0.75
438,0.865,0.021139441493203893,0.5,0.75,0.5,0.25,0.75,0.25
439,0.21300000000000002,0.05892939496954491,0.5,0.75,0.5,0.25,0.75,0.5
440,0.866,0.02171490890711515,0.5,0.75,0.5,0.25,0.75,0.75
441,0.735,0.07064701773076462,0.5,0.75,0.5,0.5,0.25,0.25
442,0.962,0.15331084759198857,0.5,0.75,0.5,0.5,0.25,0.5
443,0.736,0.07322613248118057,0.5,0.75,0.5,0.5,0.25,0.75
444,0.733,0.07035143374347953,0.5,0.75,0.5,0.5,0.5,0.25
445,0.9630000000000001,0.14576723528781238,0.5,0.75,0.5,0.5,0.5,0.5
446,0.733,0.070368202879277,0.5,0.75,0.5,0.5,0.5,0.75
447,0.736,0.07317224810463825,0.5,0.75,0.5,0.5,0.75,0.25
448,0.962,0.15336591617363665,0.5,0.75,0.5,0.5,0.75,0.5
449,0.735,0.07065169696452131,0.5,0.75,0.5,0.5,0.75,0.75
450,0.866,0.021720925166276616,0.5,0.75,0.5,0.75,0.25,0.25
451,0.21300000000000002,0.05892939496954491,0.5,0.75,0.5,0.75,0.25,0.5
452,0.865,0.021139441493203893,0.5,0.75,0.5,0.75,0.25,0.75
453,0.865,0.02091311183984374,0.5,0.75,0.5,0.75,0.5,0.25
454,0.20400000000000001,0.055588545612233295,0.5,0.75,0.5,0.75,0.5,0.5
455,0.865,0.02091311183984374,0.5,0.75,0.5,0.75,0.5,0.75
456,0.865,0.021139441442466742,0.5,0.75,0.5,0.75,0.75,0.25
457,0.21300000000000002,0.05892939496954491,0.5,0.75,0.5,0.75,0.75,0.5
458,0.866,0.021727881838533022,0.5,0.75,0.5,0.75,0.75,0.75
459,0.866,0.021779279866356114,0.5,0.75,0.75,0.25,0.25,0.25
460,0.21400000000000002,0.05993489241343134,0.5,0.75,0.75,0.25,0.25,0.5
461,0.865,0.020957158637955192,0.5,0.75,0.75,0.25,0.25,0.75
462,0.865,0.020645216612639083,0.5,0.75,0.75,0.25,0.5,0.25
463,0.20700000000000002,0.059400824028666234,0.5,0.75,0.75,0.25,0.5,0.5
464,0.865,0.020645216764850538,0.5,0.75,0.75,0.25,0.5,0.75
465,0.865,0.020957349993120426,0.5,0.75,0.75,0.25,0.75,0.25
466,0.21400000000000002,0.05993489418923163,0.5,0.75,0.75,0.25,0.75,0.5
467,0.866,0.021935074580098513,0.5,0.75,0.75,0.25,0.75,0.75
468,0.592,0.07286333090142558,0.5,0.75,0.75,0.5,0.25,0.25
469,0.962,0.14333207604136144,0.5,0.75,0.75,0.5,0.25,0.5
470,0.732,0.06930928505009473,0.5,0.75,0.75,0.5,0.25,0.75
471,0.59,0.06814642125847462,0.5,0.75,0.75,0.5,0.5,0.25
472,0.964,0.13967238199617463,0.5,0.75,0.75,0.5,0.5,0.5
473,0.59,0.06814642125847462,0.5,0.75,0.75,0.5,0.5,0.75
474,0.732,0.06930869979705723,0.5,0.75,0.75,0.5,0.75,0.25
475,0.962,0.1432851223596542,0.5,0.75,0.75,0.5,0.75,0.5
476,0.592,0.07226012046405082,0.5,0.75,0.75,0.5,0.75,0.75
477,0.866,0.022138305638066215,0.5,0.75,0.75,0.75,0.25,0.25
478,0.21400000000000002,0.060535278820978,0.5,0.75,0.75,0.75,0.25,0.5
479,0.14700000000000002,0.01862374191557723,0.5,0.75,0.75,0.75,0.25,0.75
480,0.864,0.021793841479448038,0.5,0.75,0.75,0.75,0.5,0.25
481,0.20600000000000002,0.057495540248816666,0.5,0.75,0.75,0.75,0.5,0.5
482,0.864,0.02177710583017026,0.5,0.75,0.75,0.75,0.5,0.75
483,0.14700000000000002,0.018263900442689506,0.5,0.75,0.75,0.75,0.75,0.25
484,0.21400000000000002,0.06051793686274503,0.5,0.75,0.75,0.75,0.75,0.5
485,0.866,0.022134838464111246,0.5,0.75,0.75,0.75,0.75,0.75
