,Energy,Intensity,k6a1,k6a2,k11,k12,k9a1,k9a2
486,0.866,0.02167970115493307,0.75,0.25,0.25,0.25,0.25,0.25
487,0.20800000000000002,0.05823850997407786,0.75,0.25,0.25,0.25,0.25,0.5
488,0.864,0.021404709981992343,0.75,0.25,0.25,0.25,0.25,0.75
489,0.865,0.020314712223026936,0.75,0.25,0.25,0.25,0.5,0.25
490,0.21100000000000002,0.05969065366196365,0.75,0.25,0.25,0.25,0.5,0.5
491,0.865,0.020316977205556072,0.75,0.25,0.25,0.25,0.5,0.75
492,0.864,0.021439564070862945,0.75,0.25,0.25,0.25,0.75,0.25
493,0.20900000000000002,0.058246298634137376,0.75,0.25,0.25,0.25,0.75,0.5
494,0.866,0.021679970746785238,0.75,0.25,0.25,0.25,0.75,0.75
495,0.588,0.06340478055229576,0.75,0.25,0.25,0.5,0.25,0.25
496,0.9630000000000001,0.13449366204320065,0.75,0.25,0.25,0.5,0.25,0.5
497,0.734,0.06962885654765891,0.75,0.25,0.25,0.5,0.25,0.75
498,0.733,0.06993573690794218,0.75,0.25,0.25,0.5,0.5,0.25
499,0.962,0.14727967399127712,0.75,0.25,0.25,0.5,0.5,0.5
500,0.733,0.06993684018729204,0.75,0.25,0.25,0.5,0.5,0.75
501,0.734,0.06962896334936189,0.75,0.25,0.25,0.5,0.75,0.25
502,0.9630000000000001,0.134493570462643,0.75,0.25,0.25,0.5,0.75,0.5
503,0.588,0.06340497487558433,0.75,0.25,0.25,0.5,0.75,0.75
504,0.866,0.021299511649086257,0.75,0.25,0.25,0.75,0.25,0.25
505,0.20900000000000002,0.05892793247116555,0.75,0.25,0.25,0.75,0.25,0.5
506,0.865,0.020766706238853953,0.75,0.25,0.25,0.75,0.25,0.75
507,0.865,0.020516124480971946,0.75,0.25,0.25,0.75,0.5,0.25
508,0.21100000000000002,0.06022004763300142,0.75,0.25,0.25,0.75,0.5,0.5
509,0.865,0.020516132522810388,0.75,0.25,0.25,0.75,0.5,0.75
510,0.865,0.02076670182472181,0.75,0.25,0.25,0.75,0.75,0.25
511,0.20900000000000002,0.05892792689007893,0.75,0.25,0.25,0.75,0.75,0.5
512,0.866,0.021305330718310124,0.75,0.25,0.25,0.75,0.75,0.75
513,0.866,0.02137775587049069,0.75,0.25,0.5,0.25,0.25,0.25
514,0.21700000000000003,0.052215334324174086,0.75,0.25,0.5,0.25,0.25,0.5
515,0.865,0.021110863945079713,0.75,0.25,0.5,0.25,0.25,0.75
516,0.866,0.020167095069606945,0.75,0.25,0.5,0.25,0.5,0.25
517,0.21100000000000002,0.05950552952625548,0.75,0.25,0.5,0.25,0.5,0.5
518,0.866,0.02016709514571267,0.75,0.25,0.5,0.25,0.5,0.75
519,0.865,0.021110866532674417,0.75,0.25,0.5,0.25,0.75,0.25
520,0.21700000000000003,0.0522153784654955,0.75,0.25,0.5,0.25,0.75,0.5
521,0.866,0.021377374733011916,0.75,0.25,0.5,0.25,0.75,0.75
522,0.734,0.06983182113410923,0.75,0.25,0.5,0.5,0.25,0.25
523,0.962,0.1468500787279494,0.75,0.25,0.5,0.5,0.25,0.5
524,0.733,0.06990467587774783,0.75,0.25,0.5,0.5,0.25,0.75
525,0.733,0.0698410598619461,0.75,0.25,0.5,0.5,0.5,0.25
526,0.962,0.14667402766327992,0.75,0.25,0.5,0.5,0.5,0.5
527,0.733,0.0698309000011317,0.75,0.25,0.5,0.5,0.5,0.75
528,0.733,0.06990250661085418,0.75,0.25,0.5,0.5,0.75,0.25
529,0.962,0.14684498750852612,0.75,0.25,0.5,0.5,0.75,0.5
530,0.734,0.0698701071346148,0.75,0.25,0.5,0.5,0.75,0.75
531,0.866,0.021377252228160674,0.75,0.25,0.5,0.75,0.25,0.25
532,0.21700000000000003,0.05221537491389494,0.75,0.25,0.5,0.75,0.25,0.5
533,0.865,0.021110864046554018,0.75,0.25,0.5,0.75,0.25,0.75
534,0.866,0.02016709504423837,0.75,0.25,0.5,0.75,0.5,0.25
535,0.21100000000000002,0.05950493463315928,0.75,0.25,0.5,0.75,0.5,0.5
536,0.866,0.02016709519644982,0.75,0.25,0.5,0.75,0.5,0.75
537,0.865,0.021110863666025385,0.75,0.25,0.5,0.75,0.75,0.25
538,0.21700000000000003,0.05221536679595076,0.75,0.25,0.5,0.75,0.75,0.5
539,0.866,0.02137700726919535,0.75,0.25,0.5,0.75,0.75,0.75
540,0.866,0.02130740891201762,0.75,0.25,0.75,0.25,0.25,0.25
541,0.20900000000000002,0.05892793526170886,0.75,0.25,0.75,0.25,0.25,0.5
542,0.865,0.0207667072282284,0.75,0.25,0.75,0.25,0.25,0.75
543,0.865,0.020516120624948467,0.75,0.25,0.75,0.25,0.5,0.25
544,0.21100000000000002,0.06021921300686646,0.75,0.25,0.75,0.25,0.5,0.5
545,0.865,0.02051613280186472,0.75,0.25,0.75,0.25,0.5,0.75
546,0.865,0.020766706898436918,0.75,0.25,0.75,0.25,0.75,0.25
547,0.20900000000000002,0.0589279276511362,0.75,0.25,0.75,0.25,0.75,0.5
548,0.866,0.021314407391686503,0.75,0.25,0.75,0.25,0.75,0.75
549,0.588,0.06341433308941194,0.75,0.25,0.75,0.5,0.25,0.25
550,0.9630000000000001,0.13449378279762017,0.75,0.25,0.75,0.5,0.25,0.5
551,0.734,0.06962896309567612,0.75,0.25,0.75,0.5,0.25,0.75
552,0.733,0.06993628486917366,0.75,0.25,0.75,0.5,0.5,0.25
553,0.962,0.14726929722914195,0.75,0.25,0.75,0.5,0.5,0.5
554,0.733,0.06993682116086038,0.75,0.25,0.75,0.5,0.5,0.75
555,0.734,0.0696288882583783,0.75,0.25,0.75,0.5,0.75,0.25
556,0.9630000000000001,0.1344937325678406,0.75,0.25,0.75,0.5,0.75,0.5
557,0.588,0.06340630774054273,0.75,0.25,0.75,0.5,0.75,0.75
558,0.866,0.02168720903559861,0.75,0.25,0.75,0.75,0.25,0.25
559,0.20800000000000002,0.05834855783998817,0.75,0.25,0.75,0.75,0.25,0.5
560,0.864,0.021320515256774215,0.75,0.25,0.75,0.75,0.25,0.75
561,0.865,0.020319895276693672,0.75,0.25,0.75,0.75,0.5,0.25
562,0.21100000000000002,0.05966719762334195,0.75,0.25,0.75,0.75,0.5,0.5
563,0.865,0.02031388419272161,0.75,0.25,0.75,0.75,0.5,0.75
564,0.864,0.021470485751471917,0.75,0.25,0.75,0.75,0.75,0.25
565,0.20900000000000002,0.058257994054828656,0.75,0.25,0.75,0.75,0.75,0.5
566,0.866,0.02168178711142468,0.75,0.25,0.75,0.75,0.75,0.75
567,0.185,0.07615830677097607,0.75,0.5,0.25,0.25,0.25,0.25
568,0.28600000000000003,0.18994871440570366,0.75,0.5,0.25,0.25,0.25,0.5
569,0.181,0.07238211033320657,0.75,0.5,0.25,0.25,0.25,0.75
570,0.184,0.07446118255447405,0.75,0.5,0.25,0.25,0.5,0.25
571,0.28700000000000003,0.22325117849527365,0.75,0.5,0.25,0.25,0.5,0.5
572,0.184,0.07446114171106745,0.75,0.5,0.25,0.25,0.5,0.75
573,0.181,0.07236804802441825,0.75,0.5,0.25,0.25,0.75,0.25
574,0.28600000000000003,0.18995134817121526,0.75,0.5,0.25,0.25,0.75,0.5
575,0.185,0.07625906897718478,0.75,0.5,0.25,0.25,0.75,0.75
576,0.123,0.004089966827061261,0.75,0.5,0.25,0.5,0.25,0.25
577,0.731,0.9900737101973741,0.75,0.5,0.25,0.5,0.25,0.5
578,0.122,0.001710597347734201,0.75,0.5,0.25,0.5,0.25,0.75
579,0.122,0.0016448948782167706,0.75,0.5,0.25,0.5,0.5,0.25
580,0.731,0.9968929456589816,0.75,0.5,0.25,0.5,0.5,0.5
581,0.122,0.0016448948579219102,0.75,0.5,0.25,0.5,0.5,0.75
582,0.122,0.0017105977460208368,0.75,0.5,0.25,0.5,0.75,0.25
583,0.731,0.9900737076605166,0.75,0.5,0.25,0.5,0.75,0.5
584,0.123,0.00408996342767214,0.75,0.5,0.25,0.5,0.75,0.75
585,0.186,0.07524749981843076,0.75,0.5,0.25,0.75,0.25,0.25
586,0.28800000000000003,0.20093035191787736,0.75,0.5,0.25,0.75,0.25,0.5
587,0.185,0.07599983993443583,0.75,0.5,0.25,0.75,0.25,0.75
588,0.185,0.07607989656298193,0.75,0.5,0.25,0.75,0.5,0.25
589,0.28,0.16053219679273675,0.75,0.5,0.25,0.75,0.5,0.5
590,0.185,0.07607989630929617,0.75,0.5,0.25,0.75,0.5,0.75
591,0.185,0.07599984018812159,0.75,0.5,0.25,0.75,0.75,0.25
592,0.28800000000000003,0.20093039276128397,0.75,0.5,0.25,0.75,0.75,0.5
593,0.186,0.07524750539951738,0.75,0.5,0.25,0.75,0.75,0.75
594,0.186,0.07442049491092295,0.75,0.5,0.5,0.25,0.25,0.25
595,0.28400000000000003,0.18684460890790486,0.75,0.5,0.5,0.25,0.25,0.5
596,0.185,0.07630660106241412,0.75,0.5,0.5,0.25,0.25,0.75
597,0.185,0.07648537696578142,0.75,0.5,0.5,0.25,0.5,0.25
598,0.28600000000000003,0.1992307258524565,0.75,0.5,0.5,0.25,0.5,0.5
599,0.185,0.07648537696578142,0.75,0.5,0.5,0.25,0.5,0.75
600,0.185,0.07630660030135686,0.75,0.5,0.5,0.25,0.75,0.25
601,0.28400000000000003,0.18684460890790486,0.75,0.5,0.5,0.25,0.75,0.5
602,0.186,0.0744204850171785,0.75,0.5,0.5,0.25,0.75,0.75
603,0.119,0.007546126431485614,0.75,0.5,0.5,0.5,0.25,0.25
604,0.73,0.9846301263336542,0.75,0.5,0.5,0.5,0.25,0.5
605,0.122,0.001709964597112735,0.75,0.5,0.5,0.5,0.25,0.75
606,0.122,0.0017360266632455619,0.75,0.5,0.5,0.5,0.5,0.25
607,0.731,0.9990975154623435,0.75,0.5,0.5,0.5,0.5,0.5
608,0.122,0.0017362211996301638,0.75,0.5,0.5,0.5,0.5,0.75
609,0.122,0.0017099036998471729,0.75,0.5,0.5,0.5,0.75,0.25
610,0.73,0.98463087724349,0.75,0.5,0.5,0.5,0.75,0.5
611,0.12,0.007426023476977844,0.75,0.5,0.5,0.5,0.75,0.75
612,0.186,0.07442048907615059,0.75,0.5,0.5,0.75,0.25,0.25
613,0.28400000000000003,0.18684460890790486,0.75,0.5,0.5,0.75,0.25,0.5
614,0.185,0.07630660106241412,0.75,0.5,0.5,0.75,0.25,0.75
615,0.185,0.07648537696578142,0.75,0.5,0.5,0.75,0.5,0.25
616,0.28600000000000003,0.19923032959530673,0.75,0.5,0.5,0.75,0.5,0.5
617,0.185,0.07648537696578142,0.75,0.5,0.5,0.75,0.5,0.75
618,0.185,0.07630659979398534,0.75,0.5,0.5,0.75,0.75,0.25
619,0.28400000000000003,0.18684460890790486,0.75,0.5,0.5,0.75,0.75,0.5
620,0.186,0.07442049719409476,0.75,0.5,0.5,0.75,0.75,0.75
621,0.186,0.07524754294500915,0.75,0.5,0.75,0.25,0.25,0.25
622,0.28800000000000003,0.2009303483662768,0.75,0.5,0.75,0.25,0.25,0.5
623,0.185,0.07599984171023612,0.75,0.5,0.75,0.25,0.25,0.75
624,0.185,0.07607989630929617,0.75,0.5,0.75,0.25,0.5,0.25
625,0.28,0.16053468544999636,0.75,0.5,0.75,0.25,0.5,0.5
626,0.185,0.07607989656298193,0.75,0.5,0.75,0.25,0.5,0.75
627,0.185,0.07599984145655037,0.75,0.5,0.75,0.25,0.75,0.25
628,0.28800000000000003,0.20093047571652597,0.75,0.5,0.75,0.25,0.75,0.5
629,0.186,0.07524767815951676,0.75,0.5,0.75,0.25,0.75,0.75
630,0.123,0.00408989343577225,0.75,0.5,0.75,0.5,0.25,0.25
631,0.731,0.9900737228816618,0.75,0.5,0.75,0.5,0.25,0.5
632,0.122,0.0017105975887356684,0.75,0.5,0.75,0.5,0.25,0.75
633,0.122,0.001644894880753628,0.75,0.5,0.75,0.5,0.5,0.25
634,0.731,0.9968936331473784,0.75,0.5,0.75,0.5,0.5,0.5
635,0.122,0.0016448948706061979,0.75,0.5,0.75,0.5,0.5,0.75
636,0.122,0.0017105972132807506,0.75,0.5,0.75,0.5,0.75,0.25
637,0.731,0.990073705123659,0.75,0.5,0.75,0.5,0.75,0.5
638,0.123,0.004089939733422594,0.75,0.5,0.75,0.5,0.75,0.75
639,0.185,0.0761156360658757,0.75,0.5,0.75,0.75,0.25,0.25
640,0.28600000000000003,0.18995220258483916,0.75,0.5,0.75,0.75,0.25,0.5
641,0.181,0.07231891619681592,0.75,0.5,0.75,0.75,0.25,0.75
642,0.184,0.07446113714472385,0.75,0.5,0.75,0.75,0.5,0.25
643,0.28700000000000003,0.22318483687971685,0.75,0.5,0.75,0.75,0.5,0.5
644,0.184,0.07446119117978973,0.75,0.5,0.75,0.75,0.5,0.75
645,0.181,0.07232091346476746,0.75,0.5,0.75,0.75,0.75,0.25
646,0.28600000000000003,0.18994970733174996,0.75,0.5,0.75,0.75,0.75,0.5
647,0.185,0.07598922115609008,0.75,0.5,0.75,0.75,0.75,0.75
648,0.874,0.01989248353739904,0.75,0.75,0.25,0.25,0.25,0.25
649,0.21300000000000002,0.060608320784704024,0.75,0.75,0.25,0.25,0.25,0.5
650,0.866,0.020156123541218433,0.75,0.75,0.25,0.25,0.25,0.75
651,0.867,0.019701929968418585,0.75,0.75,0.25,0.25,0.5,0.25
652,0.21999999999999997,0.05991097771096405,0.75,0.75,0.25,0.25,0.5,0.5
653,0.867,0.01966929923224467,0.75,0.75,0.25,0.25,0.5,0.75
654,0.866,0.020160283328022548,0.75,0.75,0.25,0.25,0.75,0.25
655,0.21300000000000002,0.06051751878862028,0.75,0.75,0.25,0.25,0.75,0.5
656,0.873,0.020367519120060722,0.75,0.75,0.25,0.25,0.75,0.75
657,0.755,0.03429944834687973,0.75,0.75,0.25,0.5,0.25,0.25
658,0.962,0.1456147432581812,0.75,0.75,0.25,0.5,0.25,0.5
659,0.733,0.06953500702459663,0.75,0.75,0.25,0.5,0.25,0.75
660,0.591,0.06944624136407074,0.75,0.75,0.25,0.5,0.5,0.25
661,0.986,0.07071031156565713,0.75,0.75,0.25,0.5,0.5,0.5
662,0.591,0.06943084086292316,0.75,0.75,0.25,0.5,0.5,0.75
663,0.733,0.06915337181436745,0.75,0.75,0.25,0.5,0.75,0.25
664,0.9610000000000001,0.1455993797951539,0.75,0.75,0.25,0.5,0.75,0.5
665,0.755,0.03413119913392901,0.75,0.75,0.25,0.5,0.75,0.75
666,0.868,0.021960335948029285,0.75,0.75,0.25,0.75,0.25,0.25
667,0.21200000000000002,0.06312777853921557,0.75,0.75,0.25,0.75,0.25,0.5
668,0.864,0.02188118112160617,0.75,0.75,0.25,0.75,0.25,0.75
669,0.864,0.021110955956903165,0.75,0.75,0.25,0.75,0.5,0.25
670,0.22099999999999997,0.058620550066772505,0.75,0.75,0.25,0.75,0.5,0.5
671,0.864,0.021111312842023732,0.75,0.75,0.25,0.75,0.5,0.75
672,0.864,0.021788396038604586,0.75,0.75,0.25,0.75,0.75,0.25
673,0.21200000000000002,0.06300357526184473,0.75,0.75,0.25,0.75,0.75,0.5
674,0.868,0.021990566893063702,0.75,0.75,0.25,0.75,0.75,0.75
675,0.865,0.021100653803748617,0.75,0.75,0.5,0.25,0.25,0.25
676,0.21300000000000002,0.06072282717776391,0.75,0.75,0.5,0.25,0.25,0.5
677,0.868,0.019077706765300094,0.75,0.75,0.5,0.25,0.25,0.75
678,0.14900000000000002,0.017403042515670125,0.75,0.75,0.5,0.25,0.5,0.25
679,0.21500000000000002,0.054590131328320864,0.75,0.75,0.5,0.25,0.5,0.5
680,0.14900000000000002,0.017402158725235775,0.75,0.75,0.5,0.25,0.5,0.75
681,0.868,0.01909060300751414,0.75,0.75,0.5,0.25,0.75,0.25
682,0.21300000000000002,0.0607214364724533,0.75,0.75,0.5,0.25,0.75,0.5
683,0.865,0.02109585914297326,0.75,0.75,0.5,0.25,0.75,0.75
684,0.6,0.06731751852783133,0.75,0.75,0.5,0.5,0.25,0.25
685,0.9610000000000001,0.14393958518385994,0.75,0.75,0.5,0.5,0.25,0.5
686,0.734,0.06912879905105089,0.75,0.75,0.5,0.5,0.25,0.75
687,0.734,0.07057463408157363,0.75,0.75,0.5,0.5,0.5,0.25
688,0.969,0.13121135726975636,0.75,0.75,0.5,0.5,0.5,0.5
689,0.734,0.0705862188952756,0.75,0.75,0.5,0.5,0.5,0.75
690,0.734,0.06886571068690642,0.75,0.75,0.5,0.5,0.75,0.25
691,0.9610000000000001,0.14463238170149323,0.75,0.75,0.5,0.5,0.75,0.5
692,0.6,0.06763226517601525,0.75,0.75,0.5,0.5,0.75,0.75
693,0.865,0.021093029633532837,0.75,0.75,0.5,0.75,0.25,0.25
694,0.21300000000000002,0.060724851082719765,0.75,0.75,0.5,0.75,0.25,0.5
695,0.868,0.01909675823573237,0.75,0.75,0.5,0.75,0.25,0.75
696,0.14900000000000002,0.017402739335823956,0.75,0.75,0.5,0.75,0.5,0.25
697,0.21400000000000002,0.054925642916634154,0.75,0.75,0.5,0.75,0.5,0.5
698,0.14900000000000002,0.017403053018260395,0.75,0.75,0.5,0.75,0.5,0.75
699,0.868,0.019079833869621216,0.75,0.75,0.5,0.75,0.75,0.25
700,0.21300000000000002,0.06072291951937885,0.75,0.75,0.5,0.75,0.75,0.5
701,0.865,0.021096114756740312,0.75,0.75,0.5,0.75,0.75,0.75
702,0.868,0.02205241045723024,0.75,0.75,0.75,0.25,0.25,0.25
703,0.21200000000000002,0.06306998334306942,0.75,0.75,0.75,0.25,0.25,0.5
704,0.864,0.02191669867483263,0.75,0.75,0.75,0.25,0.25,0.75
705,0.864,0.02111118655725474,0.75,0.75,0.75,0.25,0.5,0.25
706,0.22099999999999997,0.05863626792879997,0.75,0.75,0.75,0.25,0.5,0.5
707,0.864,0.0211113385911279,0.75,0.75,0.75,0.25,0.5,0.75
708,0.864,0.021838309243701854,0.75,0.75,0.75,0.25,0.75,0.25
709,0.21200000000000002,0.06316756914993589,0.75,0.75,0.75,0.25,0.75,0.5
710,0.868,0.02195474255765334,0.75,0.75,0.75,0.25,0.75,0.75
711,0.755,0.03408554254748866,0.75,0.75,0.75,0.5,0.25,0.25
712,0.9610000000000001,0.1454572764508884,0.75,0.75,0.75,0.5,0.25,0.5
713,0.733,0.06918953700195864,0.75,0.75,0.75,0.5,0.25,0.75
714,0.591,0.06943279246743876,0.75,0.75,0.75,0.5,0.5,0.25
715,0.986,0.07099155698036638,0.75,0.75,0.75,0.5,0.5,0.5
716,0.591,0.0694311506132304,0.75,0.75,0.75,0.5,0.5,0.75
717,0.733,0.06995054327705084,0.75,0.75,0.75,0.5,0.75,0.25
718,0.962,0.14568708378079376,0.75,0.75,0.75,0.5,0.75,0.5
719,0.755,0.03378545969701889,0.75,0.75,0.75,0.5,0.75,0.75
720,0.874,0.020060208863896478,0.75,0.75,0.75,0.75,0.25,0.25
721,0.21300000000000002,0.06054952809616799,0.75,0.75,0.75,0.75,0.25,0.5
722,0.866,0.020155894031715606,0.75,0.75,0.75,0.75,0.25,0.75
723,0.867,0.019606127826097684,0.75,0.75,0.75,0.75,0.5,0.25
724,0.21999999999999997,0.06064386418850896,0.75,0.75,0.75,0.75,0.5,0.5
725,0.867,0.01968867311190337,0.75,0.75,0.75,0.75,0.5,0.75
726,0.866,0.020162395591726983,0.75,0.75,0.75,0.75,0.75,0.25
727,0.21300000000000002,0.060401713270807456,0.75,0.75,0.75,0.75,0.75,0.5
728,0.873,0.020197404073748267,0.75,0.75,0.75,0.75,0.75,0.75
